Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (8) variable_declaration -> identifier COLON type SEMICOLON .

    IDENTIFIER      reduce using rule 8 (variable_declaration -> identifier COLON type SEMICOLON .)
    PROCEDURE       reduce using rule 8 (variable_declaration -> identifier COLON type SEMICOLON .)
    FUNCTION        reduce using rule 8 (variable_declaration -> identifier COLON type SEMICOLON .)
    BEGIN           reduce using rule 8 (variable_declaration -> identifier COLON type SEMICOLON .)


state 90

    (28) statement_sequence -> statement SEMICOLON statement_sequence .

    END             reduce using rule 28 (statement_sequence -> statement SEMICOLON statement_sequence .)
    UNTIL           reduce using rule 28 (statement_sequence -> statement SEMICOLON statement_sequence .)


state 91

    (41) assignment_statement -> identifier ASSIGNMENT expression .
    (48) expression -> expression . and_or expression_m
    (52) and_or -> . AND
    (53) and_or -> . OR

    SEMICOLON       reduce using rule 41 (assignment_statement -> identifier ASSIGNMENT expression .)
    TO              reduce using rule 41 (assignment_statement -> identifier ASSIGNMENT expression .)
    DOWNTO          reduce using rule 41 (assignment_statement -> identifier ASSIGNMENT expression .)
    AND             shift and go to state 96
    OR              shift and go to state 97

    and_or                         shift and go to state 95

state 92

    (38) procedure_or_function_call -> identifier LPAREN variables_list . RPAREN
    (39) variables_list -> variables_list . COMMA expression

    RPAREN          shift and go to state 123
    COMMA           shift and go to state 124


state 93

    (40) variables_list -> expression .
    (48) expression -> expression . and_or expression_m
    (52) and_or -> . AND
    (53) and_or -> . OR

    RPAREN          reduce using rule 40 (variables_list -> expression .)
    COMMA           reduce using rule 40 (variables_list -> expression .)
    AND             shift and go to state 96
    OR              shift and go to state 97

    and_or                         shift and go to state 95

state 94

    (42) if_statement -> IF expression THEN . compound_statement
    (43) if_statement -> IF expression THEN . compound_statement ELSE compound_statement
    (27) compound_statement -> . BEGIN statement_sequence END

    BEGIN           shift and go to state 22

    compound_statement             shift and go to state 125

state 95

    (48) expression -> expression and_or . expression_m
    (50) expression_m -> . element
    (51) expression_m -> . expression_m sign element
    (66) element -> . BOOLEAN
    (67) element -> . NOT element
    (68) element -> . identifier
    (69) element -> . real
    (70) element -> . integer
    (71) element -> . char
    (72) element -> . string
    (73) element -> . LPAREN expression RPAREN
    (74) element -> . function_call
    (75) element -> . empty
    (77) identifier -> . IDENTIFIER
    (78) real -> . REAL
    (79) integer -> . INTEGER
    (81) char -> . CHAR
    (80) string -> . STRING
    (76) function_call -> . identifier LPAREN variables_list RPAREN
    (1) empty -> .

    BOOLEAN         shift and go to state 65
    NOT             shift and go to state 66
    LPAREN          shift and go to state 72
    IDENTIFIER      shift and go to state 4
    REAL            shift and go to state 75
    INTEGER         shift and go to state 76
    CHAR            shift and go to state 77
    STRING          shift and go to state 78
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    INT_DIV         reduce using rule 1 (empty -> .)
    FLOAT_DIV       reduce using rule 1 (empty -> .)
    MULTIPLY        reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    EQ              reduce using rule 1 (empty -> .)
    NEQ             reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    THEN            reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    DO              reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    TO              reduce using rule 1 (empty -> .)
    DOWNTO          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    expression_m                   shift and go to state 126
    element                        shift and go to state 64
    identifier                     shift and go to state 67
    real                           shift and go to state 68
    integer                        shift and go to state 69
    char                           shift and go to state 70
    string                         shift and go to state 71
    function_call                  shift and go to state 73
    empty                          shift and go to state 74

state 96

    (52) and_or -> AND .

    BOOLEAN         reduce using rule 52 (and_or -> AND .)
    NOT             reduce using rule 52 (and_or -> AND .)
    LPAREN          reduce using rule 52 (and_or -> AND .)
    IDENTIFIER      reduce using rule 52 (and_or -> AND .)
    REAL            reduce using rule 52 (and_or -> AND .)
    INTEGER         reduce using rule 52 (and_or -> AND .)
    CHAR            reduce using rule 52 (and_or -> AND .)
    STRING          reduce using rule 52 (and_or -> AND .)
    PLUS            reduce using rule 52 (and_or -> AND .)
    MINUS           reduce using rule 52 (and_or -> AND .)
    INT_DIV         reduce using rule 52 (and_or -> AND .)
    FLOAT_DIV       reduce using rule 52 (and_or -> AND .)
    MULTIPLY        reduce using rule 52 (and_or -> AND .)
    MOD             reduce using rule 52 (and_or -> AND .)
    EQ              reduce using rule 52 (and_or -> AND .)
    NEQ             reduce using rule 52 (and_or -> AND .)
    LT              reduce using rule 52 (and_or -> AND .)
    GT              reduce using rule 52 (and_or -> AND .)
    LTE             reduce using rule 52 (and_or -> AND .)
    GTE             reduce using rule 52 (and_or -> AND .)
    THEN            reduce using rule 52 (and_or -> AND .)
    AND             reduce using rule 52 (and_or -> AND .)
    OR              reduce using rule 52 (and_or -> AND .)
    DO              reduce using rule 52 (and_or -> AND .)
    SEMICOLON       reduce using rule 52 (and_or -> AND .)
    TO              reduce using rule 52 (and_or -> AND .)
    DOWNTO          reduce using rule 52 (and_or -> AND .)
    RPAREN          reduce using rule 52 (and_or -> AND .)
    COMMA           reduce using rule 52 (and_or -> AND .)


state 97

    (53) and_or -> OR .

    BOOLEAN         reduce using rule 53 (and_or -> OR .)
    NOT             reduce using rule 53 (and_or -> OR .)
    LPAREN          reduce using rule 53 (and_or -> OR .)
    IDENTIFIER      reduce using rule 53 (and_or -> OR .)
    REAL            reduce using rule 53 (and_or -> OR .)
    INTEGER         reduce using rule 53 (and_or -> OR .)
    CHAR            reduce using rule 53 (and_or -> OR .)
    STRING          reduce using rule 53 (and_or -> OR .)
    PLUS            reduce using rule 53 (and_or -> OR .)
    MINUS           reduce using rule 53 (and_or -> OR .)
    INT_DIV         reduce using rule 53 (and_or -> OR .)
    FLOAT_DIV       reduce using rule 53 (and_or -> OR .)
    MULTIPLY        reduce using rule 53 (and_or -> OR .)
    MOD             reduce using rule 53 (and_or -> OR .)
    EQ              reduce using rule 53 (and_or -> OR .)
    NEQ             reduce using rule 53 (and_or -> OR .)
    LT              reduce using rule 53 (and_or -> OR .)
    GT              reduce using rule 53 (and_or -> OR .)
    LTE             reduce using rule 53 (and_or -> OR .)
    GTE             reduce using rule 53 (and_or -> OR .)
    THEN            reduce using rule 53 (and_or -> OR .)
    AND             reduce using rule 53 (and_or -> OR .)
    OR              reduce using rule 53 (and_or -> OR .)
    DO              reduce using rule 53 (and_or -> OR .)
    SEMICOLON       reduce using rule 53 (and_or -> OR .)
    TO              reduce using rule 53 (and_or -> OR .)
    DOWNTO          reduce using rule 53 (and_or -> OR .)
    RPAREN          reduce using rule 53 (and_or -> OR .)
    COMMA           reduce using rule 53 (and_or -> OR .)


state 98

    (51) expression_m -> expression_m sign . element
    (66) element -> . BOOLEAN
    (67) element -> . NOT element
    (68) element -> . identifier
    (69) element -> . real
    (70) element -> . integer
    (71) element -> . char
    (72) element -> . string
    (73) element -> . LPAREN expression RPAREN
    (74) element -> . function_call
    (75) element -> . empty
    (77) identifier -> . IDENTIFIER
    (78) real -> . REAL
    (79) integer -> . INTEGER
    (81) char -> . CHAR
    (80) string -> . STRING
    (76) function_call -> . identifier LPAREN variables_list RPAREN
    (1) empty -> .

    BOOLEAN         shift and go to state 65
    NOT             shift and go to state 66
    LPAREN          shift and go to state 72
    IDENTIFIER      shift and go to state 4
    REAL            shift and go to state 75
    INTEGER         shift and go to state 76
    CHAR            shift and go to state 77
    STRING          shift and go to state 78
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    INT_DIV         reduce using rule 1 (empty -> .)
    FLOAT_DIV       reduce using rule 1 (empty -> .)
    MULTIPLY        reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    EQ              reduce using rule 1 (empty -> .)
    NEQ             reduce using rule 1 (empty -> .)
    LT              reduce using rule 1 (empty -> .)
    GT              reduce using rule 1 (empty -> .)
    LTE             reduce using rule 1 (empty -> .)
    GTE             reduce using rule 1 (empty -> .)
    THEN            reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    DO              reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    TO              reduce using rule 1 (empty -> .)
    DOWNTO          reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)

    element                        shift and go to state 127
    identifier                     shift and go to state 67
    real                           shift and go to state 68
    integer                        shift and go to state 69
    char                           shift and go to state 70
    string                         shift and go to state 71
    function_call                  shift and go to state 73
    empty                          shift and go to state 74

state 99

    (54) sign -> PLUS .

    BOOLEAN         reduce using rule 54 (sign -> PLUS .)
    NOT             reduce using rule 54 (sign -> PLUS .)
    LPAREN          reduce using rule 54 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 54 (sign -> PLUS .)
    REAL            reduce using rule 54 (sign -> PLUS .)
    INTEGER         reduce using rule 54 (sign -> PLUS .)
    CHAR            reduce using rule 54 (sign -> PLUS .)
    STRING          reduce using rule 54 (sign -> PLUS .)
    PLUS            reduce using rule 54 (sign -> PLUS .)
    MINUS           reduce using rule 54 (sign -> PLUS .)
    INT_DIV         reduce using rule 54 (sign -> PLUS .)
    FLOAT_DIV       reduce using rule 54 (sign -> PLUS .)
    MULTIPLY        reduce using rule 54 (sign -> PLUS .)
    MOD             reduce using rule 54 (sign -> PLUS .)
    EQ              reduce using rule 54 (sign -> PLUS .)
    NEQ             reduce using rule 54 (sign -> PLUS .)
    LT              reduce using rule 54 (sign -> PLUS .)
    GT              reduce using rule 54 (sign -> PLUS .)
    LTE             reduce using rule 54 (sign -> PLUS .)
    GTE             reduce using rule 54 (sign -> PLUS .)
    THEN            reduce using rule 54 (sign -> PLUS .)
    AND             reduce using rule 54 (sign -> PLUS .)
    OR              reduce using rule 54 (sign -> PLUS .)
    DO              reduce using rule 54 (sign -> PLUS .)
    SEMICOLON       reduce using rule 54 (sign -> PLUS .)
    TO              reduce using rule 54 (sign -> PLUS .)
    DOWNTO          reduce using rule 54 (sign -> PLUS .)
    RPAREN          reduce using rule 54 (sign -> PLUS .)
    COMMA           reduce using rule 54 (sign -> PLUS .)


state 100

    (55) sign -> MINUS .

    BOOLEAN         reduce using rule 55 (sign -> MINUS .)
    NOT             reduce using rule 55 (sign -> MINUS .)
    LPAREN          reduce using rule 55 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 55 (sign -> MINUS .)
    REAL            reduce using rule 55 (sign -> MINUS .)
    INTEGER         reduce using rule 55 (sign -> MINUS .)
    CHAR            reduce using rule 55 (sign -> MINUS .)
    STRING          reduce using rule 55 (sign -> MINUS .)
    PLUS            reduce using rule 55 (sign -> MINUS .)
    MINUS           reduce using rule 55 (sign -> MINUS .)
    INT_DIV         reduce using rule 55 (sign -> MINUS .)
    FLOAT_DIV       reduce using rule 55 (sign -> MINUS .)
    MULTIPLY        reduce using rule 55 (sign -> MINUS .)
    MOD             reduce using rule 55 (sign -> MINUS .)
    EQ              reduce using rule 55 (sign -> MINUS .)
    NEQ             reduce using rule 55 (sign -> MINUS .)
    LT              reduce using rule 55 (sign -> MINUS .)
    GT              reduce using rule 55 (sign -> MINUS .)
    LTE             reduce using rule 55 (sign -> MINUS .)
    GTE             reduce using rule 55 (sign -> MINUS .)
    THEN            reduce using rule 55 (sign -> MINUS .)
    AND             reduce using rule 55 (sign -> MINUS .)
    OR              reduce using rule 55 (sign -> MINUS .)
    DO              reduce using rule 55 (sign -> MINUS .)
    SEMICOLON       reduce using rule 55 (sign -> MINUS .)
    TO              reduce using rule 55 (sign -> MINUS .)
    DOWNTO          reduce using rule 55 (sign -> MINUS .)
    RPAREN          reduce using rule 55 (sign -> MINUS .)
    COMMA           reduce using rule 55 (sign -> MINUS .)


state 101

    (56) sign -> INT_DIV .

    BOOLEAN         reduce using rule 56 (sign -> INT_DIV .)
    NOT             reduce using rule 56 (sign -> INT_DIV .)
    LPAREN          reduce using rule 56 (sign -> INT_DIV .)
    IDENTIFIER      reduce using rule 56 (sign -> INT_DIV .)
    REAL            reduce using rule 56 (sign -> INT_DIV .)
    INTEGER         reduce using rule 56 (sign -> INT_DIV .)
    CHAR            reduce using rule 56 (sign -> INT_DIV .)
    STRING          reduce using rule 56 (sign -> INT_DIV .)
    PLUS            reduce using rule 56 (sign -> INT_DIV .)
    MINUS           reduce using rule 56 (sign -> INT_DIV .)
    INT_DIV         reduce using rule 56 (sign -> INT_DIV .)
    FLOAT_DIV       reduce using rule 56 (sign -> INT_DIV .)
    MULTIPLY        reduce using rule 56 (sign -> INT_DIV .)
    MOD             reduce using rule 56 (sign -> INT_DIV .)
    EQ              reduce using rule 56 (sign -> INT_DIV .)
    NEQ             reduce using rule 56 (sign -> INT_DIV .)
    LT              reduce using rule 56 (sign -> INT_DIV .)
    GT              reduce using rule 56 (sign -> INT_DIV .)
    LTE             reduce using rule 56 (sign -> INT_DIV .)
    GTE             reduce using rule 56 (sign -> INT_DIV .)
    THEN            reduce using rule 56 (sign -> INT_DIV .)
    AND             reduce using rule 56 (sign -> INT_DIV .)
    OR              reduce using rule 56 (sign -> INT_DIV .)
    DO              reduce using rule 56 (sign -> INT_DIV .)
    SEMICOLON       reduce using rule 56 (sign -> INT_DIV .)
    TO              reduce using rule 56 (sign -> INT_DIV .)
    DOWNTO          reduce using rule 56 (sign -> INT_DIV .)
    RPAREN          reduce using rule 56 (sign -> INT_DIV .)
    COMMA           reduce using rule 56 (sign -> INT_DIV .)


state 102

    (57) sign -> FLOAT_DIV .

    BOOLEAN         reduce using rule 57 (sign -> FLOAT_DIV .)
    NOT             reduce using rule 57 (sign -> FLOAT_DIV .)
    LPAREN          reduce using rule 57 (sign -> FLOAT_DIV .)
    IDENTIFIER      reduce using rule 57 (sign -> FLOAT_DIV .)
    REAL            reduce using rule 57 (sign -> FLOAT_DIV .)
    INTEGER         reduce using rule 57 (sign -> FLOAT_DIV .)
    CHAR            reduce using rule 57 (sign -> FLOAT_DIV .)
    STRING          reduce using rule 57 (sign -> FLOAT_DIV .)
    PLUS            reduce using rule 57 (sign -> FLOAT_DIV .)
    MINUS           reduce using rule 57 (sign -> FLOAT_DIV .)
    INT_DIV         reduce using rule 57 (sign -> FLOAT_DIV .)
    FLOAT_DIV       reduce using rule 57 (sign -> FLOAT_DIV .)
    MULTIPLY        reduce using rule 57 (sign -> FLOAT_DIV .)
    MOD             reduce using rule 57 (sign -> FLOAT_DIV .)
    EQ              reduce using rule 57 (sign -> FLOAT_DIV .)
    NEQ             reduce using rule 57 (sign -> FLOAT_DIV .)
    LT              reduce using rule 57 (sign -> FLOAT_DIV .)
    GT              reduce using rule 57 (sign -> FLOAT_DIV .)
    LTE             reduce using rule 57 (sign -> FLOAT_DIV .)
    GTE             reduce using rule 57 (sign -> FLOAT_DIV .)
    THEN            reduce using rule 57 (sign -> FLOAT_DIV .)
    AND             reduce using rule 57 (sign -> FLOAT_DIV .)
    OR              reduce using rule 57 (sign -> FLOAT_DIV .)
    DO              reduce using rule 57 (sign -> FLOAT_DIV .)
    SEMICOLON       reduce using rule 57 (sign -> FLOAT_DIV .)
    TO              reduce using rule 57 (sign -> FLOAT_DIV .)
    DOWNTO          reduce using rule 57 (sign -> FLOAT_DIV .)
    RPAREN          reduce using rule 57 (sign -> FLOAT_DIV .)
    COMMA           reduce using rule 57 (sign -> FLOAT_DIV .)


state 103

    (58) sign -> MULTIPLY .

    BOOLEAN         reduce using rule 58 (sign -> MULTIPLY .)
    NOT             reduce using rule 58 (sign -> MULTIPLY .)
    LPAREN          reduce using rule 58 (sign -> MULTIPLY .)
    IDENTIFIER      reduce using rule 58 (sign -> MULTIPLY .)
    REAL            reduce using rule 58 (sign -> MULTIPLY .)
    INTEGER         reduce using rule 58 (sign -> MULTIPLY .)
    CHAR            reduce using rule 58 (sign -> MULTIPLY .)
    STRING          reduce using rule 58 (sign -> MULTIPLY .)
    PLUS            reduce using rule 58 (sign -> MULTIPLY .)
    MINUS           reduce using rule 58 (sign -> MULTIPLY .)
    INT_DIV         reduce using rule 58 (sign -> MULTIPLY .)
    FLOAT_DIV       reduce using rule 58 (sign -> MULTIPLY .)
    MULTIPLY        reduce using rule 58 (sign -> MULTIPLY .)
    MOD             reduce using rule 58 (sign -> MULTIPLY .)
    EQ              reduce using rule 58 (sign -> MULTIPLY .)
    NEQ             reduce using rule 58 (sign -> MULTIPLY .)
    LT              reduce using rule 58 (sign -> MULTIPLY .)
    GT              reduce using rule 58 (sign -> MULTIPLY .)
    LTE             reduce using rule 58 (sign -> MULTIPLY .)
    GTE             reduce using rule 58 (sign -> MULTIPLY .)
    THEN            reduce using rule 58 (sign -> MULTIPLY .)
    AND             reduce using rule 58 (sign -> MULTIPLY .)
    OR              reduce using rule 58 (sign -> MULTIPLY .)
    DO              reduce using rule 58 (sign -> MULTIPLY .)
    SEMICOLON       reduce using rule 58 (sign -> MULTIPLY .)
    TO              reduce using rule 58 (sign -> MULTIPLY .)
    DOWNTO          reduce using rule 58 (sign -> MULTIPLY .)
    RPAREN          reduce using rule 58 (sign -> MULTIPLY .)
    COMMA           reduce using rule 58 (sign -> MULTIPLY .)


state 104

    (59) sign -> MOD .

    BOOLEAN         reduce using rule 59 (sign -> MOD .)
    NOT             reduce using rule 59 (sign -> MOD .)
    LPAREN          reduce using rule 59 (sign -> MOD .)
    IDENTIFIER      reduce using rule 59 (sign -> MOD .)
    REAL            reduce using rule 59 (sign -> MOD .)
    INTEGER         reduce using rule 59 (sign -> MOD .)
    CHAR            reduce using rule 59 (sign -> MOD .)
    STRING          reduce using rule 59 (sign -> MOD .)
    PLUS            reduce using rule 59 (sign -> MOD .)
    MINUS           reduce using rule 59 (sign -> MOD .)
    INT_DIV         reduce using rule 59 (sign -> MOD .)
    FLOAT_DIV       reduce using rule 59 (sign -> MOD .)
    MULTIPLY        reduce using rule 59 (sign -> MOD .)
    MOD             reduce using rule 59 (sign -> MOD .)
    EQ              reduce using rule 59 (sign -> MOD .)
    NEQ             reduce using rule 59 (sign -> MOD .)
    LT              reduce using rule 59 (sign -> MOD .)
    GT              reduce using rule 59 (sign -> MOD .)
    LTE             reduce using rule 59 (sign -> MOD .)
    GTE             reduce using rule 59 (sign -> MOD .)
    THEN            reduce using rule 59 (sign -> MOD .)
    AND             reduce using rule 59 (sign -> MOD .)
    OR              reduce using rule 59 (sign -> MOD .)
    DO              reduce using rule 59 (sign -> MOD .)
    SEMICOLON       reduce using rule 59 (sign -> MOD .)
    TO              reduce using rule 59 (sign -> MOD .)
    DOWNTO          reduce using rule 59 (sign -> MOD .)
    RPAREN          reduce using rule 59 (sign -> MOD .)
    COMMA           reduce using rule 59 (sign -> MOD .)


state 105

    (60) sign -> EQ .

    BOOLEAN         reduce using rule 60 (sign -> EQ .)
    NOT             reduce using rule 60 (sign -> EQ .)
    LPAREN          reduce using rule 60 (sign -> EQ .)
    IDENTIFIER      reduce using rule 60 (sign -> EQ .)
    REAL            reduce using rule 60 (sign -> EQ .)
    INTEGER         reduce using rule 60 (sign -> EQ .)
    CHAR            reduce using rule 60 (sign -> EQ .)
    STRING          reduce using rule 60 (sign -> EQ .)
    PLUS            reduce using rule 60 (sign -> EQ .)
    MINUS           reduce using rule 60 (sign -> EQ .)
    INT_DIV         reduce using rule 60 (sign -> EQ .)
    FLOAT_DIV       reduce using rule 60 (sign -> EQ .)
    MULTIPLY        reduce using rule 60 (sign -> EQ .)
    MOD             reduce using rule 60 (sign -> EQ .)
    EQ              reduce using rule 60 (sign -> EQ .)
    NEQ             reduce using rule 60 (sign -> EQ .)
    LT              reduce using rule 60 (sign -> EQ .)
    GT              reduce using rule 60 (sign -> EQ .)
    LTE             reduce using rule 60 (sign -> EQ .)
    GTE             reduce using rule 60 (sign -> EQ .)
    THEN            reduce using rule 60 (sign -> EQ .)
    AND             reduce using rule 60 (sign -> EQ .)
    OR              reduce using rule 60 (sign -> EQ .)
    DO              reduce using rule 60 (sign -> EQ .)
    SEMICOLON       reduce using rule 60 (sign -> EQ .)
    TO              reduce using rule 60 (sign -> EQ .)
    DOWNTO          reduce using rule 60 (sign -> EQ .)
    RPAREN          reduce using rule 60 (sign -> EQ .)
    COMMA           reduce using rule 60 (sign -> EQ .)


state 106

    (61) sign -> NEQ .

    BOOLEAN         reduce using rule 61 (sign -> NEQ .)
    NOT             reduce using rule 61 (sign -> NEQ .)
    LPAREN          reduce using rule 61 (sign -> NEQ .)
    IDENTIFIER      reduce using rule 61 (sign -> NEQ .)
    REAL            reduce using rule 61 (sign -> NEQ .)
    INTEGER         reduce using rule 61 (sign -> NEQ .)
    CHAR            reduce using rule 61 (sign -> NEQ .)
    STRING          reduce using rule 61 (sign -> NEQ .)
    PLUS            reduce using rule 61 (sign -> NEQ .)
    MINUS           reduce using rule 61 (sign -> NEQ .)
    INT_DIV         reduce using rule 61 (sign -> NEQ .)
    FLOAT_DIV       reduce using rule 61 (sign -> NEQ .)
    MULTIPLY        reduce using rule 61 (sign -> NEQ .)
    MOD             reduce using rule 61 (sign -> NEQ .)
    EQ              reduce using rule 61 (sign -> NEQ .)
    NEQ             reduce using rule 61 (sign -> NEQ .)
    LT              reduce using rule 61 (sign -> NEQ .)
    GT              reduce using rule 61 (sign -> NEQ .)
    LTE             reduce using rule 61 (sign -> NEQ .)
    GTE             reduce using rule 61 (sign -> NEQ .)
    THEN            reduce using rule 61 (sign -> NEQ .)
    AND             reduce using rule 61 (sign -> NEQ .)
    OR              reduce using rule 61 (sign -> NEQ .)
    DO              reduce using rule 61 (sign -> NEQ .)
    SEMICOLON       reduce using rule 61 (sign -> NEQ .)
    TO              reduce using rule 61 (sign -> NEQ .)
    DOWNTO          reduce using rule 61 (sign -> NEQ .)
    RPAREN          reduce using rule 61 (sign -> NEQ .)
    COMMA           reduce using rule 61 (sign -> NEQ .)


state 107

    (62) sign -> LT .

    BOOLEAN         reduce using rule 62 (sign -> LT .)
    NOT             reduce using rule 62 (sign -> LT .)
    LPAREN          reduce using rule 62 (sign -> LT .)
    IDENTIFIER      reduce using rule 62 (sign -> LT .)
    REAL            reduce using rule 62 (sign -> LT .)
    INTEGER         reduce using rule 62 (sign -> LT .)
    CHAR            reduce using rule 62 (sign -> LT .)
    STRING          reduce using rule 62 (sign -> LT .)
    PLUS            reduce using rule 62 (sign -> LT .)
    MINUS           reduce using rule 62 (sign -> LT .)
    INT_DIV         reduce using rule 62 (sign -> LT .)
    FLOAT_DIV       reduce using rule 62 (sign -> LT .)
    MULTIPLY        reduce using rule 62 (sign -> LT .)
    MOD             reduce using rule 62 (sign -> LT .)
    EQ              reduce using rule 62 (sign -> LT .)
    NEQ             reduce using rule 62 (sign -> LT .)
    LT              reduce using rule 62 (sign -> LT .)
    GT              reduce using rule 62 (sign -> LT .)
    LTE             reduce using rule 62 (sign -> LT .)
    GTE             reduce using rule 62 (sign -> LT .)
    THEN            reduce using rule 62 (sign -> LT .)
    AND             reduce using rule 62 (sign -> LT .)
    OR              reduce using rule 62 (sign -> LT .)
    DO              reduce using rule 62 (sign -> LT .)
    SEMICOLON       reduce using rule 62 (sign -> LT .)
    TO              reduce using rule 62 (sign -> LT .)
    DOWNTO          reduce using rule 62 (sign -> LT .)
    RPAREN          reduce using rule 62 (sign -> LT .)
    COMMA           reduce using rule 62 (sign -> LT .)


state 108

    (63) sign -> GT .

    BOOLEAN         reduce using rule 63 (sign -> GT .)
    NOT             reduce using rule 63 (sign -> GT .)
    LPAREN          reduce using rule 63 (sign -> GT .)
    IDENTIFIER      reduce using rule 63 (sign -> GT .)
    REAL            reduce using rule 63 (sign -> GT .)
    INTEGER         reduce using rule 63 (sign -> GT .)
    CHAR            reduce using rule 63 (sign -> GT .)
    STRING          reduce using rule 63 (sign -> GT .)
    PLUS            reduce using rule 63 (sign -> GT .)
    MINUS           reduce using rule 63 (sign -> GT .)
    INT_DIV         reduce using rule 63 (sign -> GT .)
    FLOAT_DIV       reduce using rule 63 (sign -> GT .)
    MULTIPLY        reduce using rule 63 (sign -> GT .)
    MOD             reduce using rule 63 (sign -> GT .)
    EQ              reduce using rule 63 (sign -> GT .)
    NEQ             reduce using rule 63 (sign -> GT .)
    LT              reduce using rule 63 (sign -> GT .)
    GT              reduce using rule 63 (sign -> GT .)
    LTE             reduce using rule 63 (sign -> GT .)
    GTE             reduce using rule 63 (sign -> GT .)
    THEN            reduce using rule 63 (sign -> GT .)
    AND             reduce using rule 63 (sign -> GT .)
    OR              reduce using rule 63 (sign -> GT .)
    DO              reduce using rule 63 (sign -> GT .)
    SEMICOLON       reduce using rule 63 (sign -> GT .)
    TO              reduce using rule 63 (sign -> GT .)
    DOWNTO          reduce using rule 63 (sign -> GT .)
    RPAREN          reduce using rule 63 (sign -> GT .)
    COMMA           reduce using rule 63 (sign -> GT .)


state 109

    (64) sign -> LTE .

    BOOLEAN         reduce using rule 64 (sign -> LTE .)
    NOT             reduce using rule 64 (sign -> LTE .)
    LPAREN          reduce using rule 64 (sign -> LTE .)
    IDENTIFIER      reduce using rule 64 (sign -> LTE .)
    REAL            reduce using rule 64 (sign -> LTE .)
    INTEGER         reduce using rule 64 (sign -> LTE .)
    CHAR            reduce using rule 64 (sign -> LTE .)
    STRING          reduce using rule 64 (sign -> LTE .)
    PLUS            reduce using rule 64 (sign -> LTE .)
    MINUS           reduce using rule 64 (sign -> LTE .)
    INT_DIV         reduce using rule 64 (sign -> LTE .)
    FLOAT_DIV       reduce using rule 64 (sign -> LTE .)
    MULTIPLY        reduce using rule 64 (sign -> LTE .)
    MOD             reduce using rule 64 (sign -> LTE .)
    EQ              reduce using rule 64 (sign -> LTE .)
    NEQ             reduce using rule 64 (sign -> LTE .)
    LT              reduce using rule 64 (sign -> LTE .)
    GT              reduce using rule 64 (sign -> LTE .)
    LTE             reduce using rule 64 (sign -> LTE .)
    GTE             reduce using rule 64 (sign -> LTE .)
    THEN            reduce using rule 64 (sign -> LTE .)
    AND             reduce using rule 64 (sign -> LTE .)
    OR              reduce using rule 64 (sign -> LTE .)
    DO              reduce using rule 64 (sign -> LTE .)
    SEMICOLON       reduce using rule 64 (sign -> LTE .)
    TO              reduce using rule 64 (sign -> LTE .)
    DOWNTO          reduce using rule 64 (sign -> LTE .)
    RPAREN          reduce using rule 64 (sign -> LTE .)
    COMMA           reduce using rule 64 (sign -> LTE .)


state 110

    (65) sign -> GTE .

    BOOLEAN         reduce using rule 65 (sign -> GTE .)
    NOT             reduce using rule 65 (sign -> GTE .)
    LPAREN          reduce using rule 65 (sign -> GTE .)
    IDENTIFIER      reduce using rule 65 (sign -> GTE .)
    REAL            reduce using rule 65 (sign -> GTE .)
    INTEGER         reduce using rule 65 (sign -> GTE .)
    CHAR            reduce using rule 65 (sign -> GTE .)
    STRING          reduce using rule 65 (sign -> GTE .)
    PLUS            reduce using rule 65 (sign -> GTE .)
    MINUS           reduce using rule 65 (sign -> GTE .)
    INT_DIV         reduce using rule 65 (sign -> GTE .)
    FLOAT_DIV       reduce using rule 65 (sign -> GTE .)
    MULTIPLY        reduce using rule 65 (sign -> GTE .)
    MOD             reduce using rule 65 (sign -> GTE .)
    EQ              reduce using rule 65 (sign -> GTE .)
