Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (79) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 67
    NOT             shift and go to state 68
    IDENTIFIER      shift and go to state 69
    REAL            shift and go to state 70
    INTEGER         shift and go to state 71
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    LPAREN          shift and go to state 74

    variables_list                 shift and go to state 124
    variable                       shift and go to state 89
    expression                     shift and go to state 90
    expression_m                   shift and go to state 65
    element                        shift and go to state 66
    function_call                  shift and go to state 75

state 110

    (77) element -> LPAREN expression . RPAREN
    (52) expression -> expression . and_or expression_m
    (56) and_or -> . AND
    (57) and_or -> . OR

    RPAREN          shift and go to state 125
    AND             shift and go to state 93
    OR              shift and go to state 94

    and_or                         shift and go to state 92

state 111

    (48) while_statement -> WHILE expression DO . statement
    (32) statement -> . compound_statement
    (33) statement -> . assignment_statement
    (34) statement -> . if_statement
    (35) statement -> . while_statement
    (36) statement -> . repeat_statement
    (37) statement -> . for_statement
    (38) statement -> . procedure_or_function_call
    (29) compound_statement -> . BEGIN statement_sequence END
    (44) assignment_statement -> . IDENTIFIER ASSIGNMENT expression
    (45) if_statement -> . IF expression THEN compound_statement else_statement
    (48) while_statement -> . WHILE expression DO statement
    (49) repeat_statement -> . REPEAT statement UNTIL expression
    (50) for_statement -> . FOR assignment_statement TO expression DO statement
    (51) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (39) procedure_or_function_call -> . IDENTIFIER
    (40) procedure_or_function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BEGIN           shift and go to state 23
    IDENTIFIER      shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    REPEAT          shift and go to state 50
    FOR             shift and go to state 51

    statement                      shift and go to state 126
    compound_statement             shift and go to state 40
    assignment_statement           shift and go to state 41
    if_statement                   shift and go to state 42
    while_statement                shift and go to state 43
    repeat_statement               shift and go to state 44
    for_statement                  shift and go to state 45
    procedure_or_function_call     shift and go to state 46

state 112

    (49) repeat_statement -> REPEAT statement UNTIL . expression
    (52) expression -> . expression and_or expression_m
    (53) expression -> . expression_m
    (54) expression_m -> . element
    (55) expression_m -> . expression_m sign element
    (70) element -> . BOOLEAN
    (71) element -> . NOT element
    (72) element -> . IDENTIFIER
    (73) element -> . REAL
    (74) element -> . INTEGER
    (75) element -> . CHAR
    (76) element -> . STRING
    (77) element -> . LPAREN expression RPAREN
    (78) element -> . function_call
    (79) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 67
    NOT             shift and go to state 68
    IDENTIFIER      shift and go to state 69
    REAL            shift and go to state 70
    INTEGER         shift and go to state 71
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    LPAREN          shift and go to state 74

    expression                     shift and go to state 127
    expression_m                   shift and go to state 65
    element                        shift and go to state 66
    function_call                  shift and go to state 75

state 113

    (50) for_statement -> FOR assignment_statement TO . expression DO statement
    (52) expression -> . expression and_or expression_m
    (53) expression -> . expression_m
    (54) expression_m -> . element
    (55) expression_m -> . expression_m sign element
    (70) element -> . BOOLEAN
    (71) element -> . NOT element
    (72) element -> . IDENTIFIER
    (73) element -> . REAL
    (74) element -> . INTEGER
    (75) element -> . CHAR
    (76) element -> . STRING
    (77) element -> . LPAREN expression RPAREN
    (78) element -> . function_call
    (79) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 67
    NOT             shift and go to state 68
    IDENTIFIER      shift and go to state 69
    REAL            shift and go to state 70
    INTEGER         shift and go to state 71
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    LPAREN          shift and go to state 74

    expression                     shift and go to state 128
    expression_m                   shift and go to state 65
    element                        shift and go to state 66
    function_call                  shift and go to state 75

state 114

    (51) for_statement -> FOR assignment_statement DOWNTO . expression DO statement
    (52) expression -> . expression and_or expression_m
    (53) expression -> . expression_m
    (54) expression_m -> . element
    (55) expression_m -> . expression_m sign element
    (70) element -> . BOOLEAN
    (71) element -> . NOT element
    (72) element -> . IDENTIFIER
    (73) element -> . REAL
    (74) element -> . INTEGER
    (75) element -> . CHAR
    (76) element -> . STRING
    (77) element -> . LPAREN expression RPAREN
    (78) element -> . function_call
    (79) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 67
    NOT             shift and go to state 68
    IDENTIFIER      shift and go to state 69
    REAL            shift and go to state 70
    INTEGER         shift and go to state 71
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    LPAREN          shift and go to state 74

    expression                     shift and go to state 129
    expression_m                   shift and go to state 65
    element                        shift and go to state 66
    function_call                  shift and go to state 75

state 115

    (25) parameter -> IDENTIFIER COLON . type
    (10) type -> . SINTEGER
    (11) type -> . SCHAR
    (12) type -> . SREAL
    (13) type -> . SSTRING
    (14) type -> . SBOOLEAN

    SINTEGER        shift and go to state 30
    SCHAR           shift and go to state 31
    SREAL           shift and go to state 32
    SSTRING         shift and go to state 33
    SBOOLEAN        shift and go to state 34

    type                           shift and go to state 130

state 116

    (28) procedure_heading -> PROCEDURE IDENTIFIER LPAREN parameters_list RPAREN .

    SEMICOLON       reduce using rule 28 (procedure_heading -> PROCEDURE IDENTIFIER LPAREN parameters_list RPAREN .)


state 117

    (23) parameters_list -> parameter COMMA . parameters_list
    (23) parameters_list -> . parameter COMMA parameters_list
    (24) parameters_list -> . parameter
    (25) parameter -> . IDENTIFIER COLON type

    IDENTIFIER      shift and go to state 80

    parameter                      shift and go to state 82
    parameters_list                shift and go to state 131

state 118

    (22) function_heading -> FUNCTION IDENTIFIER LPAREN parameters_list RPAREN . COLON type

    COLON           shift and go to state 132


state 119

    (40) procedure_or_function_call -> IDENTIFIER LPAREN variables_list RPAREN .

    SEMICOLON       reduce using rule 40 (procedure_or_function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    UNTIL           reduce using rule 40 (procedure_or_function_call -> IDENTIFIER LPAREN variables_list RPAREN .)


state 120

    (41) variables_list -> variables_list COMMA . variable
    (43) variable -> . expression
    (52) expression -> . expression and_or expression_m
    (53) expression -> . expression_m
    (54) expression_m -> . element
    (55) expression_m -> . expression_m sign element
    (70) element -> . BOOLEAN
    (71) element -> . NOT element
    (72) element -> . IDENTIFIER
    (73) element -> . REAL
    (74) element -> . INTEGER
    (75) element -> . CHAR
    (76) element -> . STRING
    (77) element -> . LPAREN expression RPAREN
    (78) element -> . function_call
    (79) function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BOOLEAN         shift and go to state 67
    NOT             shift and go to state 68
    IDENTIFIER      shift and go to state 69
    REAL            shift and go to state 70
    INTEGER         shift and go to state 71
    CHAR            shift and go to state 72
    STRING          shift and go to state 73
    LPAREN          shift and go to state 74

    variable                       shift and go to state 133
    expression                     shift and go to state 90
    expression_m                   shift and go to state 65
    element                        shift and go to state 66
    function_call                  shift and go to state 75

state 121

    (45) if_statement -> IF expression THEN compound_statement . else_statement
    (46) else_statement -> . ELSE compound_statement
    (47) else_statement -> . empty
    (1) empty -> .

    ELSE            shift and go to state 135
    SEMICOLON       reduce using rule 1 (empty -> .)
    UNTIL           reduce using rule 1 (empty -> .)

    else_statement                 shift and go to state 134
    empty                          shift and go to state 136

state 122

    (52) expression -> expression and_or expression_m .
    (55) expression_m -> expression_m . sign element
    (58) sign -> . PLUS
    (59) sign -> . MINUS
    (60) sign -> . INT_DIV
    (61) sign -> . FLOAT_DIV
    (62) sign -> . MULTIPLY
    (63) sign -> . MOD
    (64) sign -> . EQ
    (65) sign -> . NEQ
    (66) sign -> . LT
    (67) sign -> . GT
    (68) sign -> . LTE
    (69) sign -> . GTE

    THEN            reduce using rule 52 (expression -> expression and_or expression_m .)
    AND             reduce using rule 52 (expression -> expression and_or expression_m .)
    OR              reduce using rule 52 (expression -> expression and_or expression_m .)
    DO              reduce using rule 52 (expression -> expression and_or expression_m .)
    SEMICOLON       reduce using rule 52 (expression -> expression and_or expression_m .)
    UNTIL           reduce using rule 52 (expression -> expression and_or expression_m .)
    TO              reduce using rule 52 (expression -> expression and_or expression_m .)
    DOWNTO          reduce using rule 52 (expression -> expression and_or expression_m .)
    RPAREN          reduce using rule 52 (expression -> expression and_or expression_m .)
    COMMA           reduce using rule 52 (expression -> expression and_or expression_m .)
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    INT_DIV         shift and go to state 98
    FLOAT_DIV       shift and go to state 99
    MULTIPLY        shift and go to state 100
    MOD             shift and go to state 101
    EQ              shift and go to state 102
    NEQ             shift and go to state 103
    LT              shift and go to state 104
    GT              shift and go to state 105
    LTE             shift and go to state 106
    GTE             shift and go to state 107

    sign                           shift and go to state 95

state 123

    (55) expression_m -> expression_m sign element .

    PLUS            reduce using rule 55 (expression_m -> expression_m sign element .)
    MINUS           reduce using rule 55 (expression_m -> expression_m sign element .)
    INT_DIV         reduce using rule 55 (expression_m -> expression_m sign element .)
    FLOAT_DIV       reduce using rule 55 (expression_m -> expression_m sign element .)
    MULTIPLY        reduce using rule 55 (expression_m -> expression_m sign element .)
    MOD             reduce using rule 55 (expression_m -> expression_m sign element .)
    EQ              reduce using rule 55 (expression_m -> expression_m sign element .)
    NEQ             reduce using rule 55 (expression_m -> expression_m sign element .)
    LT              reduce using rule 55 (expression_m -> expression_m sign element .)
    GT              reduce using rule 55 (expression_m -> expression_m sign element .)
    LTE             reduce using rule 55 (expression_m -> expression_m sign element .)
    GTE             reduce using rule 55 (expression_m -> expression_m sign element .)
    THEN            reduce using rule 55 (expression_m -> expression_m sign element .)
    AND             reduce using rule 55 (expression_m -> expression_m sign element .)
    OR              reduce using rule 55 (expression_m -> expression_m sign element .)
    DO              reduce using rule 55 (expression_m -> expression_m sign element .)
    SEMICOLON       reduce using rule 55 (expression_m -> expression_m sign element .)
    UNTIL           reduce using rule 55 (expression_m -> expression_m sign element .)
    TO              reduce using rule 55 (expression_m -> expression_m sign element .)
    DOWNTO          reduce using rule 55 (expression_m -> expression_m sign element .)
    RPAREN          reduce using rule 55 (expression_m -> expression_m sign element .)
    COMMA           reduce using rule 55 (expression_m -> expression_m sign element .)


state 124

    (79) function_call -> IDENTIFIER LPAREN variables_list . RPAREN
    (41) variables_list -> variables_list . COMMA variable

    RPAREN          shift and go to state 137
    COMMA           shift and go to state 120


state 125

    (77) element -> LPAREN expression RPAREN .

    PLUS            reduce using rule 77 (element -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 77 (element -> LPAREN expression RPAREN .)
    INT_DIV         reduce using rule 77 (element -> LPAREN expression RPAREN .)
    FLOAT_DIV       reduce using rule 77 (element -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 77 (element -> LPAREN expression RPAREN .)
    MOD             reduce using rule 77 (element -> LPAREN expression RPAREN .)
    EQ              reduce using rule 77 (element -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 77 (element -> LPAREN expression RPAREN .)
    LT              reduce using rule 77 (element -> LPAREN expression RPAREN .)
    GT              reduce using rule 77 (element -> LPAREN expression RPAREN .)
    LTE             reduce using rule 77 (element -> LPAREN expression RPAREN .)
    GTE             reduce using rule 77 (element -> LPAREN expression RPAREN .)
    THEN            reduce using rule 77 (element -> LPAREN expression RPAREN .)
    AND             reduce using rule 77 (element -> LPAREN expression RPAREN .)
    OR              reduce using rule 77 (element -> LPAREN expression RPAREN .)
    DO              reduce using rule 77 (element -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 77 (element -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 77 (element -> LPAREN expression RPAREN .)
    TO              reduce using rule 77 (element -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 77 (element -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 77 (element -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 77 (element -> LPAREN expression RPAREN .)


state 126

    (48) while_statement -> WHILE expression DO statement .

    SEMICOLON       reduce using rule 48 (while_statement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 48 (while_statement -> WHILE expression DO statement .)


state 127

    (49) repeat_statement -> REPEAT statement UNTIL expression .
    (52) expression -> expression . and_or expression_m
    (56) and_or -> . AND
    (57) and_or -> . OR

    SEMICOLON       reduce using rule 49 (repeat_statement -> REPEAT statement UNTIL expression .)
    UNTIL           reduce using rule 49 (repeat_statement -> REPEAT statement UNTIL expression .)
    AND             shift and go to state 93
    OR              shift and go to state 94

    and_or                         shift and go to state 92

state 128

    (50) for_statement -> FOR assignment_statement TO expression . DO statement
    (52) expression -> expression . and_or expression_m
    (56) and_or -> . AND
    (57) and_or -> . OR

    DO              shift and go to state 138
    AND             shift and go to state 93
    OR              shift and go to state 94

    and_or                         shift and go to state 92

state 129

    (51) for_statement -> FOR assignment_statement DOWNTO expression . DO statement
    (52) expression -> expression . and_or expression_m
    (56) and_or -> . AND
    (57) and_or -> . OR

    DO              shift and go to state 139
    AND             shift and go to state 93
    OR              shift and go to state 94

    and_or                         shift and go to state 92

state 130

    (25) parameter -> IDENTIFIER COLON type .

    COMMA           reduce using rule 25 (parameter -> IDENTIFIER COLON type .)
    RPAREN          reduce using rule 25 (parameter -> IDENTIFIER COLON type .)


state 131

    (23) parameters_list -> parameter COMMA parameters_list .

    RPAREN          reduce using rule 23 (parameters_list -> parameter COMMA parameters_list .)


state 132

    (22) function_heading -> FUNCTION IDENTIFIER LPAREN parameters_list RPAREN COLON . type
    (10) type -> . SINTEGER
    (11) type -> . SCHAR
    (12) type -> . SREAL
    (13) type -> . SSTRING
    (14) type -> . SBOOLEAN

    SINTEGER        shift and go to state 30
    SCHAR           shift and go to state 31
    SREAL           shift and go to state 32
    SSTRING         shift and go to state 33
    SBOOLEAN        shift and go to state 34

    type                           shift and go to state 140

state 133

    (41) variables_list -> variables_list COMMA variable .

    RPAREN          reduce using rule 41 (variables_list -> variables_list COMMA variable .)
    COMMA           reduce using rule 41 (variables_list -> variables_list COMMA variable .)


state 134

    (45) if_statement -> IF expression THEN compound_statement else_statement .

    SEMICOLON       reduce using rule 45 (if_statement -> IF expression THEN compound_statement else_statement .)
    UNTIL           reduce using rule 45 (if_statement -> IF expression THEN compound_statement else_statement .)


state 135

    (46) else_statement -> ELSE . compound_statement
    (29) compound_statement -> . BEGIN statement_sequence END

    BEGIN           shift and go to state 23

    compound_statement             shift and go to state 141

state 136

    (47) else_statement -> empty .

    SEMICOLON       reduce using rule 47 (else_statement -> empty .)
    UNTIL           reduce using rule 47 (else_statement -> empty .)


state 137

    (79) function_call -> IDENTIFIER LPAREN variables_list RPAREN .

    PLUS            reduce using rule 79 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    MINUS           reduce using rule 79 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    INT_DIV         reduce using rule 79 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    FLOAT_DIV       reduce using rule 79 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    MULTIPLY        reduce using rule 79 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    MOD             reduce using rule 79 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    EQ              reduce using rule 79 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    NEQ             reduce using rule 79 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    LT              reduce using rule 79 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    GT              reduce using rule 79 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    LTE             reduce using rule 79 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    GTE             reduce using rule 79 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    THEN            reduce using rule 79 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    AND             reduce using rule 79 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    OR              reduce using rule 79 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    DO              reduce using rule 79 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    SEMICOLON       reduce using rule 79 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    UNTIL           reduce using rule 79 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    TO              reduce using rule 79 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    DOWNTO          reduce using rule 79 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    RPAREN          reduce using rule 79 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)
    COMMA           reduce using rule 79 (function_call -> IDENTIFIER LPAREN variables_list RPAREN .)


state 138

    (50) for_statement -> FOR assignment_statement TO expression DO . statement
    (32) statement -> . compound_statement
    (33) statement -> . assignment_statement
    (34) statement -> . if_statement
    (35) statement -> . while_statement
    (36) statement -> . repeat_statement
    (37) statement -> . for_statement
    (38) statement -> . procedure_or_function_call
    (29) compound_statement -> . BEGIN statement_sequence END
    (44) assignment_statement -> . IDENTIFIER ASSIGNMENT expression
    (45) if_statement -> . IF expression THEN compound_statement else_statement
    (48) while_statement -> . WHILE expression DO statement
    (49) repeat_statement -> . REPEAT statement UNTIL expression
    (50) for_statement -> . FOR assignment_statement TO expression DO statement
    (51) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (39) procedure_or_function_call -> . IDENTIFIER
    (40) procedure_or_function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BEGIN           shift and go to state 23
    IDENTIFIER      shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    REPEAT          shift and go to state 50
    FOR             shift and go to state 51

    assignment_statement           shift and go to state 41
    statement                      shift and go to state 142
    compound_statement             shift and go to state 40
    if_statement                   shift and go to state 42
    while_statement                shift and go to state 43
    repeat_statement               shift and go to state 44
    for_statement                  shift and go to state 45
    procedure_or_function_call     shift and go to state 46

state 139

    (51) for_statement -> FOR assignment_statement DOWNTO expression DO . statement
    (32) statement -> . compound_statement
    (33) statement -> . assignment_statement
    (34) statement -> . if_statement
    (35) statement -> . while_statement
    (36) statement -> . repeat_statement
    (37) statement -> . for_statement
    (38) statement -> . procedure_or_function_call
    (29) compound_statement -> . BEGIN statement_sequence END
    (44) assignment_statement -> . IDENTIFIER ASSIGNMENT expression
    (45) if_statement -> . IF expression THEN compound_statement else_statement
    (48) while_statement -> . WHILE expression DO statement
    (49) repeat_statement -> . REPEAT statement UNTIL expression
    (50) for_statement -> . FOR assignment_statement TO expression DO statement
    (51) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (39) procedure_or_function_call -> . IDENTIFIER
    (40) procedure_or_function_call -> . IDENTIFIER LPAREN variables_list RPAREN

    BEGIN           shift and go to state 23
    IDENTIFIER      shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    REPEAT          shift and go to state 50
    FOR             shift and go to state 51

    assignment_statement           shift and go to state 41
    statement                      shift and go to state 143
    compound_statement             shift and go to state 40
    if_statement                   shift and go to state 42
    while_statement                shift and go to state 43
    repeat_statement               shift and go to state 44
    for_statement                  shift and go to state 45
    procedure_or_function_call     shift and go to state 46

state 140

    (22) function_heading -> FUNCTION IDENTIFIER LPAREN parameters_list RPAREN COLON type .

    SEMICOLON       reduce using rule 22 (function_heading -> FUNCTION IDENTIFIER LPAREN parameters_list RPAREN COLON type .)


state 141

    (46) else_statement -> ELSE compound_statement .

    SEMICOLON       reduce using rule 46 (else_statement -> ELSE compound_statement .)
    UNTIL           reduce using rule 46 (else_statement -> ELSE compound_statement .)


state 142

    (50) for_statement -> FOR assignment_statement TO expression DO statement .

    SEMICOLON       reduce using rule 50 (for_statement -> FOR assignment_statement TO expression DO statement .)
    UNTIL           reduce using rule 50 (for_statement -> FOR assignment_statement TO expression DO statement .)


state 143

    (51) for_statement -> FOR assignment_statement DOWNTO expression DO statement .

    SEMICOLON       reduce using rule 51 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)
    UNTIL           reduce using rule 51 (for_statement -> FOR assignment_statement DOWNTO expression DO statement .)

